region_name,country_name,Year,Count,Rate, Population
Americas,Uruguay,2007,656,19.6422417187441
Americas,Uruguay,2008,768,22.9197355635509
Americas,Uruguay,2009,849,25.2471559777623
Americas,Uruguay,2010,519,15.3804437213561
Americas,Uruguay,2011,514,15.1818394482081
Americas,Uruguay,2012,469,13.807206066221
Americas,Uruguay,2013,426,12.499981660825
Americas,Uruguay,2014,470,13.7445146227014
Americas,Uruguay,2015,466,13.5798612406281
Americas,Uruguay,2016,569,16.5209052457271
Americas,Uruguay,2017,429,12.4096037026323
Asia,Kazakhstan,2006,2474,15.7671398656836
Asia,Kazakhstan,2007,1988,12.5494315353706
Asia,Kazakhstan,2008,1945,12.1553565812913
Asia,Kazakhstan,2009,1621,10.015964372084
Asia,Kazakhstan,2010,1591,9.7018252847007
Asia,Kazakhstan,2011,1962,11.7856383406878
Asia,Kazakhstan,2012,1666,9.84564964415305
Asia,Kazakhstan,2013,1361,7.90945355206818
Asia,Kazakhstan,2014,957,5.47239303515901
Asia,Kazakhstan,2015,900,5.07052308868322
Asia,Kazakhstan,2017,2050,11.2612612612613
Asia,Kyrgyzstan,2003,225,4.48898492878176
Asia,Kyrgyzstan,2004,213,4.22792778540547
Asia,Kyrgyzstan,2005,264,5.20158096536614
Asia,Kyrgyzstan,2006,206,4.01815582252235
Asia,Kyrgyzstan,2007,343,6.60921976522818
Asia,Kyrgyzstan,2008,349,6.63208859102133
Asia,Kyrgyzstan,2009,359,6.72186333796499
Asia,Kyrgyzstan,2010,536,9.88503665485933
Asia,Kyrgyzstan,2011,482,8.75313101494007
Asia,Kyrgyzstan,2012,414,7.40064367724041
Asia,Kyrgyzstan,2013,306,5.38371458008434
Asia,Kyrgyzstan,2014,380,6.58058112072838
Asia,Kyrgyzstan,2015,359,6.12063864005206
Asia,Kyrgyzstan,2016,283,4.75417169326528
Asia,Tajikistan,2006,5762,82.3077363701202
Asia,Tajikistan,2007,5730,80.1131370864404
Asia,Tajikistan,2008,7396,101.180235434205
Asia,Tajikistan,2009,9489,126.98019315067
Asia,Tajikistan,2010,5490,71.84331091665
Asia,Tajikistan,2011,3735,47.7869034201733
Asia,Turkmenistan,2005,90,1.89288739149812
Asia,Turkmenistan,2006,83,1.72553405798834
Asia,Uzbekistan,2014,1451,4.7574366341244
Asia,Uzbekistan,2015,1478,4.77143271564802
Asia,Uzbekistan,2016,1505,4.7887268444534
Asia,Uzbekistan,2017,1397,4.37780075835919
Asia,Hong Kong Special Administrative Region of China,2003,7754,114.322430240686
Asia,Hong Kong Special Administrative Region of China,2004,7811,114.823794500835
Asia,Hong Kong Special Administrative Region of China,2005,8091,118.501511696148
Asia,Hong Kong Special Administrative Region of China,2006,8690,126.669442024752
Asia,Hong Kong Special Administrative Region of China,2007,8660,125.536410850231
Asia,Hong Kong Special Administrative Region of China,2008,8410,121.175916452303
Asia,Hong Kong Special Administrative Region of China,2009,8136,116.506989846593
Asia,Hong Kong Special Administrative Region of China,2010,7602,108.210118941454
Asia,Hong Kong Special Administrative Region of China,2011,7362,104.191802361086
Asia,Hong Kong Special Administrative Region of China,2012,7332,103.174617693152
Asia,Hong Kong Special Administrative Region of China,2013,6623,92.647887249074
Asia,Japan,2003,58505,45.682835764314
Asia,Japan,2004,59628,46.5067552255286
Asia,Japan,2005,60299,46.9853427532794
Asia,Japan,2006,64989,50.6014832917467
Asia,Japan,2007,62952,48.9878814368449
Asia,Japan,2008,60126,46.772277243743
Asia,Japan,2009,26574,20.6694334337489
Asia,Japan,2010,26647,20.728597241053
Asia,Japan,2011,25928,20.176584176047
Asia,Japan,2012,28058,21.8475356278816
Asia,Japan,2013,27864,21.7156619925725
Asia,Japan,2014,26653,20.796194230134
Asia,Japan,2015,25183,19.6780685796357
Asia,Japan,2016,24365,19.082998519977
Asia,Macao Special Administrative Region of China,2008,1998,388.452954031123
Asia,Macao Special Administrative Region of China,2009,1879,357.691509633304
Asia,Macao Special Administrative Region of China,2010,1836,341.919179691938
Asia,Macao Special Administrative Region of China,2011,1728,314.50261084488
Asia,Macao Special Administrative Region of China,2012,1754,311.805038300111
Asia,Macao Special Administrative Region of China,2013,1700,295.220382015174
Asia,Macao Special Administrative Region of China,2014,1783,302.829065475958
Asia,Macao Special Administrative Region of China,2015,1620,269.576764479767
Asia,Macao Special Administrative Region of China,2016,1713,280.298775914137
Asia,Macao Special Administrative Region of China,2017,1743,279.775280898876
Asia,Mongolia,2003,2440,98.8139891450403
Asia,Mongolia,2004,2846,113.984441083741
Asia,Mongolia,2005,2991,118.387648103304
Asia,Mongolia,2006,3584,140.108803242518
Asia,Mongolia,2007,4614,178.031925360868
Asia,Mongolia,2008,5319,202.387171720131
Asia,Mongolia,2009,5770,216.243442895429
Asia,Mongolia,2010,5821,214.587211767091
Asia,Mongolia,2011,5838,211.405619232335
Asia,Mongolia,2012,6546,232.603920225312
Asia,Mongolia,2013,7564,263.63603727571
Asia,Mongolia,2014,8132,278.12206726915
Asia,Mongolia,2015,8064,270.887913743161
Asia,Mongolia,2016,1892,62.5789679100874
Asia,Mongolia,2017,398,12.9388816644993
Asia,Republic of Korea,2006,281928,576.58886966776
Asia,Republic of Korea,2007,294728,600.720359768572
Asia,Republic of Korea,2008,305465,620.624338352366
Asia,Republic of Korea,2009,315731,639.400696746696
Asia,Republic of Korea,2010,292347,589.970043098425
Asia,Republic of Korea,2011,311862,626.925596173049
Asia,Republic of Korea,2012,62257,124.633039508696
Asia,Republic of Korea,2013,55884,111.3909594249
Asia,Republic of Korea,2014,50281,99.7924802264776
Asia,Republic of Korea,2015,48005,94.8834263074296
Asia,Republic of Korea,2016,50028,98.5262371087898
Asia,Republic of Korea,2017,44611,87.5034325840493
Asia,Brunei Darussalam,2003,470,132.997914479511
Asia,Brunei Darussalam,2004,537,149.364574728182
Asia,Brunei Darussalam,2005,530,145.142650578654
Asia,Brunei Darussalam,2006,451,121.809588116138
Asia,Indonesia,2008,33330,14.1133562757027
Asia,Indonesia,2009,35641,14.8913381881021
Asia,Indonesia,2010,31960,13.1780705377502
Asia,Indonesia,2011,35800,14.570169163449
Asia,Indonesia,2012,30901,12.4158625519617
Asia,Indonesia,2013,35153,13.9478174665281
Asia,Indonesia,2014,36980,14.49450799251
Asia,Indonesia,2015,14559,5.63947971714967
Asia,Indonesia,2016,14468,5.54384117035137
Asia,Indonesia,2017,12405,4.69902383035785
Asia,Malaysia,2005,4246,16.5475465456256
Asia,Malaysia,2006,5716,21.8638880403691
Asia,Myanmar,2009,2886,5.7951004293314
Asia,Myanmar,2010,2681,5.34533367722112
Asia,Myanmar,2011,2228,4.40725304878356
Asia,Myanmar,2012,2312,4.53453240596131
Asia,Myanmar,2013,5003,9.7243448536077
Asia,Myanmar,2014,5190,9.99534282504441
Asia,Myanmar,2015,4885,9.32186637542497
Asia,Myanmar,2016,4619,8.73411202811156
Asia,Singapore,2003,593,13.9552561071895
Asia,Singapore,2004,549,12.5628140703518
Asia,Singapore,2005,607,13.5157943301354
Asia,Singapore,2006,636,13.7904087707
Asia,Singapore,2007,403,8.51553334708215
Asia,Singapore,2008,441,9.09070482646339
Asia,Singapore,2009,406,8.17638763971856
Asia,Singapore,2010,429,8.45444806446349
Asia,Singapore,2011,406,7.84386913721497
Asia,Singapore,2012,452,8.57529124686632
Asia,Singapore,2013,476,8.87921046657453
Asia,Singapore,2014,513,9.41570848526029
Asia,Singapore,2015,473,8.54521430060582
Asia,Singapore,2016,492,8.7619169193613
Asia,Singapore,2017,420,7.35680504466632
Asia,Thailand,2005,28245,43.1712603669488
Asia,Thailand,2006,25798,39.1922941854605
Asia,Thailand,2007,26620,40.2141440939857
Asia,Thailand,2008,18804,28.2572473437827
Asia,Thailand,2009,18359,27.449891612625
Asia,Thailand,2010,9112,13.5577467762856
Asia,Thailand,2011,13322,19.7274905290424
Asia,Thailand,2012,13654,20.1255884475762
Asia,Thailand,2013,12491,18.3305520525089
Asia,Thailand,2014,12675,18.526159053514
Asia,Thailand,2015,13677,19.920591456736
Asia,Bangladesh,2005,570,0.397403349779766
Asia,Bangladesh,2006,570,0.392108293651745
Asia,Bhutan,2014,521,67.1004368611935
Asia,Bhutan,2015,439,55.7541028161537
Asia,Bhutan,2016,400,50.1907247540655
Asia,Bhutan,2017,980,121.287128712871
Asia,India,2004,276868,24.5856677014179
Asia,India,2005,270861,23.6742049715028
Asia,India,2006,264748,22.7842578795609
Asia,India,2007,273067,23.1475241762322
Asia,India,2008,284969,23.8040125712024
Asia,India,2009,279214,22.9943891924701
Asia,India,2010,289022,23.479003538651
Asia,India,2011,302847,24.2814505801933
Asia,India,2012,332324,26.3109005341077
Asia,India,2013,334669,26.1754178379214
Asia,Maldives,2007,1157,344.273514446395
Asia,Maldives,2008,1495,433.265517860972
Asia,Maldives,2009,1795,506.345539222739
Asia,Maldives,2010,1478,405.474731901095
Asia,Maldives,2011,1249,332.950356008967
Asia,Maldives,2012,1264,327.289016398112
Asia,Maldives,2013,1289,324.360777761282
Asia,Nepal,2005,1047,4.0834176310117
Asia,Nepal,2006,1047,4.03614131321004
Asia,Nepal,2016,66,0.227766230183285
Asia,Pakistan,2010,35573,20.8565678008012
Asia,Pakistan,2011,36204,20.7848854774569
Asia,Pakistan,2012,32194,18.0955104242736
Asia,Pakistan,2013,32223,17.7329480105658
Asia,Pakistan,2014,33432,18.0181484340048
Asia,Pakistan,2015,28979,15.3019967793624
Asia,Pakistan,2016,29694,15.3714054737802
Asia,Pakistan,2017,27306,13.8597880375198
Asia,Sri Lanka,2003,22178,115.418400549104
Asia,Sri Lanka,2004,21172,109.288726133871
Asia,Sri Lanka,2008,50466,253.015266547918
Asia,Sri Lanka,2009,59267,295.226630660511
Asia,Sri Lanka,2010,64616,319.907271647347
Asia,Sri Lanka,2011,66474,327.216068783009
Asia,Sri Lanka,2012,66137,323.811216450003
Asia,Sri Lanka,2013,4098,19.9637233133175
Asia,Sri Lanka,2014,4037,19.5746962067274
Asia,Sri Lanka,2015,3792,18.3064240486163
Asia,Sri Lanka,2016,3563,17.1396629985318
Asia,Armenia,2004,190,6.33204159684758
Asia,Armenia,2005,180,6.03771762198454
Asia,Armenia,2006,178,6.01656244718607
Asia,Armenia,2007,164,5.5914377359314
Asia,Armenia,2008,201,6.9114441135815
Asia,Armenia,2009,166,5.74676035040006
Asia,Armenia,2010,155,5.38697415746855
Asia,Armenia,2011,161,5.59886854169644
Asia,Armenia,2012,157,5.44775327021342
Asia,Armenia,2013,176,6.0825800092552
Asia,Armenia,2014,198,6.81297355327539
Asia,Armenia,2015,163,5.58802859150825
Asia,Armenia,2016,186,6.3670275059696
Asia,Armenia,2017,181,6.17747440273038
Asia,Azerbaijan,2003,155,1.85376563785863
Asia,Azerbaijan,2004,171,2.02393642141055
Asia,Azerbaijan,2005,165,1.93239973831794
Asia,Azerbaijan,2006,160,1.85395579126543
Asia,Azerbaijan,2009,184,2.06176163861644
Asia,Azerbaijan,2010,172,1.90424377331661
Asia,Azerbaijan,2011,153,1.67279313485697
Asia,Azerbaijan,2012,132,1.4247294390225
Asia,Azerbaijan,2013,132,1.40645582402169
Asia,Azerbaijan,2014,160,1.68354224865056
Asia,Azerbaijan,2016,333,3.42806169300417
Asia,Azerbaijan,2017,369,3.75457875457875
Asia,Bahrain,2003,2701,346.855251819995
Asia,Bahrain,2004,3837,462.37383231628
Asia,Bahrain,2005,3528,396.775412520469
Asia,Bahrain,2006,3455,360.491395159086
Asia,Bahrain,2007,2634,254.273856998468
Asia,Bahrain,2008,3654,327.833553145103
Asia,Cyprus,2003,135,13.5874624960873
Asia,Cyprus,2004,172,17.0227927277046
Asia,Cyprus,2005,132,12.8447401762065
Asia,Cyprus,2006,134,12.8167237202167
Asia,Cyprus,2007,142,13.3494780542102
Asia,Cyprus,2008,167,15.4406169589751
Asia,Cyprus,2009,219,19.9439747339893
Asia,Cyprus,2010,173,15.549066292051
Asia,Cyprus,2011,164,14.579916165482
Asia,Cyprus,2012,148,13.0389353180707
Asia,Cyprus,2013,132,11.5395105848783
Asia,Cyprus,2014,134,11.6288252543372
Asia,Cyprus,2015,141,12.14485975271
Asia,Cyprus,2016,145,12.3904470849294
Asia,Cyprus,2017,144,12.2033898305085
Asia,Georgia,2004,371,8.18383135219173
Asia,Georgia,2005,368,8.20229900634051
Asia,Georgia,2006,271,6.1051216338477
Asia,Georgia,2007,157,3.57587401079823
Asia,Georgia,2008,200,4.60774922048403
Asia,Georgia,2009,134,3.12522156421537
Asia,Georgia,2010,126,2.97755420389299
Asia,Georgia,2014,228,5.71092786046099
Asia,Iraq (Central Iraq),2008,13321,53.6239099223414
Asia,Iraq (Central Iraq),2009,17084,66.9194478074853
Asia,Iraq (Central Iraq),2010,25847,98.3010535569365
Asia,Iraq (Central Iraq),2011,28344,104.416310810725
Asia,Iraq (Central Iraq),2012,32954,117.384562331272
Asia,Iraq (Central Iraq),2013,27935,96.152196605486
Asia,Iraq (Central Iraq),2014,25008,83.2322568729009
Asia,Israel,2004,50171,775.58110612635
Asia,Israel,2005,51114,774.106197665596
Asia,Israel,2006,50866,752.989062813878
Asia,Israel,2007,45025,650.397930860642
Asia,Israel,2008,45432,640.120832810842
Asia,Israel,2010,46007,619.542876549682
Asia,Israel,2011,43069,569.03535499937
Asia,Jordan,2005,14677,256.855353352429
Asia,Jordan,2006,15694,264.46556184524
Asia,Kuwait,2004,641,29.0315991519693
Asia,Kuwait,2005,595,26.1352011290407
Asia,Kuwait,2006,632,26.5852507384558
Asia,Kuwait,2007,732,29.2401164811198
Asia,Kuwait,2008,644,24.2804466998952
Asia,Kuwait,2009,686,24.3353971121759
Asia,Lebanon,2008,7950,193.381394082821
Asia,Lebanon,2009,9100,217.53910205596
Asia,Lebanon,2010,9496,218.94607530629
Asia,Lebanon,2011,8956,195.189226321864
Asia,Lebanon,2012,8658,176.104323403854
Asia,Lebanon,2013,8222,155.834743149393
Asia,Lebanon,2014,8514,151.946744040409
Asia,Lebanon,2015,7769,132.769851861384
Asia,Lebanon,2016,7491,127.286492583739
Asia,Oman,2007,1790,67.2234319101745
Asia,Oman,2008,2083,75.4979858746639
Asia,Oman,2014,40,1.00986511988992
Asia,Oman,2015,44,1.04766644205333
Asia,Oman,2016,41,0.933985793028202
Asia,Oman,2017,64,1.38050043140639
Asia,Qatar,2003,291,42.2605164786969
Asia,Qatar,2004,298,39.2696892028121
Asia,Saudi Arabia,2015,437,1.38478944735937
Asia,Saudi Arabia,2017,1845,5.60143299532455
Asia,State of Palestine,2003,5283,153.539919071123
Asia,State of Palestine,2004,5812,165.865639129223
Asia,State of Palestine,2005,6572,183.772024260592
Asia,State of Palestine,2009,263,6.64479694713268
Asia,State of Palestine,2010,286,7.03250616143438
Asia,State of Palestine,2011,340,8.13616104812898
Asia,State of Palestine,2012,347,8.07923705925084
Asia,Syrian Arab Republic,2003,5390,30.9498574411668
Asia,Syrian Arab Republic,2004,6365,35.7450968565767
Asia,Syrian Arab Republic,2005,6157,33.6547194143674
Asia,Syrian Arab Republic,2006,5543,29.3048201961863
Asia,Syrian Arab Republic,2007,653,3.32606556597157
Asia,Syrian Arab Republic,2008,559,2.75024755917989
Asia,Turkey,2003,91997,139.208416670068
Asia,Turkey,2004,97145,144.975540554163
Asia,Turkey,2005,105721,155.693221044022
Asia,Turkey,2006,138937,202.050785588643
Asia,Turkey,2007,121913,175.169199497894
Asia,Turkey,2008,166430,236.271897207542
Asia,Turkey,2009,194059,272.023012317845
Asia,Turkey,2010,220882,305.393922931649
Asia,Turkey,2011,238395,324.746996146477
Asia,Turkey,2012,262330,351.790891621142
Asia,Turkey,2013,74938,98.8793206379224
Asia,Turkey,2014,79405,103.082373935729
Asia,Turkey,2015,87554,111.859401341015
Asia,Turkey,2016,69896,88.0476015748176
Asia,United Arab Emirates,2005,717,15.6565191168937
Asia,United Arab Emirates,2006,758,14.4600414495753
Asia,United Arab Emirates,2012,378,4.24697484498823
Asia,United Arab Emirates,2013,311,3.4531525450678
Asia,United Arab Emirates,2014,316,3.48368022593651
Asia,United Arab Emirates,2015,320,3.49562424311542
Asia,United Arab Emirates,2016,348,3.74754535779065
Asia,United Arab Emirates,2017,223,2.37234042553191
Asia,Yemen,2009,25,0.108814264453222
Europe,Belarus,2003,4032,41.3960743954808
Europe,Belarus,2004,1970,20.3577549922486
Europe,Belarus,2005,1915,19.9032525240494
Europe,Belarus,2006,1726,18.0260287081739
Europe,Belarus,2007,1657,17.3746841729105
Europe,Belarus,2008,1442,15.1672430464449
Europe,Belarus,2009,1318,13.8938097595897
Europe,Belarus,2010,1158,12.2241245737523
Europe,Belarus,2011,1003,10.5930189575962
Europe,Belarus,2012,907,9.5758641768716
Europe,Belarus,2013,852,8.9883828316824
Europe,Belarus,2014,830,8.750796401546
Europe,Bulgaria,2003,3806,48.770605292418
Europe,Bulgaria,2004,3711,47.9255259797419
Europe,Bulgaria,2005,3656,47.5808532876405
Europe,Bulgaria,2006,2976,39.0297180614348
Europe,Bulgaria,2007,3173,41.9323560922639
Europe,Bulgaria,2008,3216,42.8210154785455
Europe,Bulgaria,2009,3122,41.8721491195717
Europe,Bulgaria,2010,3038,41.0286052299992
Europe,Bulgaria,2011,2462,33.4683076740709
Europe,Bulgaria,2012,2410,32.9668089893512
Europe,Bulgaria,2013,2470,33.9932847435798
Europe,Bulgaria,2014,2533,35.0726827002227
Europe,Bulgaria,2015,2520,35.110226605861
Europe,Bulgaria,2016,2470,34.6422687852962
Europe,Bulgaria,2017,2811,39.6753705010586
Europe,Czech Republic,2004,23579,230.274106170436
Europe,Czech Republic,2005,21684,211.382608370143
Europe,Czech Republic,2006,19171,186.157155441759
Europe,Czech Republic,2007,19551,188.778425631767
Europe,Czech Republic,2008,17875,171.482667443351
Europe,Czech Republic,2009,16887,161.030319414466
Europe,Czech Republic,2010,18073,171.531030953412
Europe,Czech Republic,2011,19409,183.645788537206
Europe,Czech Republic,2012,18358,173.405354142983
Europe,Czech Republic,2013,18689,176.403166894159
Europe,Czech Republic,2014,5199,49.0539910927236
Europe,Czech Republic,2015,5229,49.3126873273844
Europe,Czech Republic,2016,5050,47.5979671728225
Europe,Czech Republic,2017,4767,44.8954605387079
Europe,Hungary,2003,11442,112.818474069499
Europe,Hungary,2004,12514,123.71626089796
Europe,Hungary,2005,12339,122.332254164368
Europe,Hungary,2006,11516,114.519868292207
Europe,Hungary,2007,11148,111.214342300547
Europe,Hungary,2008,12757,127.682347697739
Europe,Hungary,2009,12787,128.397173113369
Europe,Hungary,2010,14569,146.748940353592
Europe,Hungary,2011,14212,143.581603288839
Europe,Hungary,2012,13973,141.574948093576
Europe,Hungary,2013,13377,135.921680986521
Europe,Hungary,2014,13475,137.313156026978
Europe,Hungary,2015,12472,127.474403166418
Europe,Poland,2009,12559,32.7698437072324
Europe,Poland,2010,11011,28.7317916086886
Europe,Poland,2011,10703,27.9298943212442
Europe,Poland,2012,9721,25.3696727471412
Europe,Poland,2013,9118,23.800915340708
Europe,Poland,2014,8248,21.5391509584243
Europe,Poland,2015,6957,18.1809980685858
Europe,Poland,2016,7621,19.9499373586103
Europe,Poland,2017,7304,19.1349453773807
Europe,Republic of Moldova,2005,395,9.50044724257336
Europe,Republic of Moldova,2006,409,9.86795279789033
Europe,Republic of Moldova,2007,408,9.88216726585379
Europe,Republic of Moldova,2008,385,9.36411573560602
Europe,Republic of Moldova,2009,369,9.00870108690345
Europe,Republic of Moldova,2010,416,10.1848925236768
Europe,Republic of Moldova,2011,360,8.8292251275823
Europe,Republic of Moldova,2012,325,7.97799937796153
Europe,Republic of Moldova,2013,324,7.95684834148829
Europe,Republic of Moldova,2014,320,7.86252570370219
Europe,Romania,2003,9641,44.3694414802688
Europe,Romania,2004,9201,42.6146547726653
Europe,Romania,2005,8898,41.5192596077331
Europe,Romania,2006,9459,44.5256765676319
Europe,Romania,2007,9586,45.5692594510459
Europe,Romania,2008,9457,45.4203056862938
Europe,Romania,2009,9072,44.0004840441256
Europe,Romania,2010,12301,60.1799959658219
Europe,Romania,2011,12299,60.6072044565982
Europe,Romania,2012,17219,85.364048989515
Europe,Romania,2013,17572,87.5614112097044
Europe,Romania,2014,2279,11.4105548683966
Europe,Romania,2015,299,1.50427982703901
Europe,Romania,2016,304,1.5369861562039
Europe,Romania,2017,272,1.38218405406779
Europe,Russian Federation,2004,57453,39.88556128311
Europe,Russian Federation,2005,57863,40.2894661285408
Europe,Russian Federation,2006,51429,35.8833013834569
Europe,Russian Federation,2007,47348,33.0757618109802
Europe,Russian Federation,2008,45436,31.7549538507274
Europe,Russian Federation,2009,43112,30.1287070663566
Europe,Russian Federation,2010,30403,21.2379869383761
Europe,Russian Federation,2011,29647,20.6939653250474
Europe,Russian Federation,2012,29045,20.2516239700215
Europe,Russian Federation,2013,30453,21.2072335935728
Europe,Russian Federation,2014,29286,20.3712571536425
Europe,Russian Federation,2015,27258,18.9439002851134
Europe,Russian Federation,2016,25153,17.4834159620114
Europe,Russian Federation,2017,23223,16.1282033474547
Europe,Slovakia,2003,4076,75.4830750130651
Europe,Slovakia,2004,3810,70.5631476275503
Europe,Slovakia,2005,3896,72.1620059259528
Europe,Slovakia,2006,3200,59.2752745602932
Europe,Slovakia,2007,2967,54.9614825040207
Europe,Slovakia,2008,2702,50.047639722193
Europe,Slovakia,2009,2618,48.4750271213888
Europe,Slovakia,2010,2426,44.8902298801657
Europe,Slovakia,2011,2227,41.1656743711976
Europe,Slovakia,2012,2183,40.2985377704183
Europe,Slovakia,2013,2017,37.1788325809704
Europe,Slovakia,2014,1988,36.5922728090147
Europe,Slovakia,2015,1937,35.611082124634
Europe,Slovakia,2016,1665,30.5968536511143
Europe,Slovakia,2017,1642,30.1395007342144
Europe,Ukraine,2003,5703,11.9859878064905
Europe,Ukraine,2004,5538,11.7290833359207
Europe,Ukraine,2005,6707,14.3030296981609
Europe,Ukraine,2006,6464,13.8663678990666
Europe,Ukraine,2007,5716,12.3225892614326
Europe,Ukraine,2008,4984,10.7910483663708
Europe,Ukraine,2009,5103,11.0949196356466
Europe,Ukraine,2010,4029,8.79838382271368
Europe,Ukraine,2017,1615,3.65194582004839
Europe,Denmark,2003,10894,202.228786211464
Europe,Denmark,2004,11005,203.692149254798
Europe,Denmark,2005,11117,205.046312025264
Europe,Denmark,2006,11628,213.581058952817
Europe,Denmark,2007,11552,211.189959994201
Europe,Denmark,2008,11203,203.772603380082
Europe,Denmark,2009,10573,191.316409982761
Europe,Denmark,2010,1753,31.5580419540135
Europe,Denmark,2011,1696,30.3786240525264
Europe,Denmark,2012,9557,170.336466654547
Europe,Denmark,2013,1503,26.6592548144078
Europe,Denmark,2014,1533,27.0660889271977
Europe,Denmark,2015,1460,25.6649372131921
Europe,Denmark,2016,1733,30.3485863495386
Europe,Denmark,2017,1904,33.2054412277642
Europe,Estonia,2005,132,9.73704088376924
Europe,Estonia,2006,141,10.4498861258863
Europe,Estonia,2007,145,10.78811254159
Europe,Estonia,2008,140,10.4500071657192
Europe,Estonia,2009,106,7.9351414476393
Europe,Estonia,2010,103,7.73214063187354
Europe,Estonia,2011,104,7.82867840617141
Europe,Estonia,2012,99,7.47207030689831
Europe,Estonia,2013,99,7.4911468264778
Europe,Estonia,2014,77,5.84059425391718
Europe,Estonia,2015,98,7.45065273039813
Europe,Estonia,2017,76,5.80152671755725
